Study Name,"Year Posted (most recent, Physionet)",Year Published (Paper),Race,Race Present,Ethnicity,Ethnicity Present,Study sample size,Sex Present,Male,Female,Unknown / Not Reported,Total N,Age (mean±SD when available),Age Present,Average Age,Min Age,Max Age,Country/Region,Location ,Pre-existing conditions and/or Symptoms,Instruments used,Data Collected (differnent levels of),Field
"A large scale 12-lead electrocardiogram database for arrhythmia study: A 12-lead electrocardiogram database for arrhythmia research covering more than 10,000 patients",Aug 2022,February 2020,X,0,X,0,"45, 152 patients",1,X,X,X,45152,Includes age ,1,,,,China,"Chapman University, Shaoxing People's Hospital (Shaoxing Hospital Zhejiang University School of Medicine), and Ningbo First Hospital",Includes information about pre-existing conditions or symptoms,GE MUSE ECG System,,cardiac_electrophysiology
A multi-camera and multimodal dataset for posture and gait analysis: Multimodal dataset with 166k samples for vision-based applications with a smart walker used in gait and posture rehabilitation. It is equipped with a pair of Depth cameras with data synchronized with an inertial MoCap system worn by the participant.,Nov 2021,X,X,0,X,0,14,1,10,4,0,14,25.4,1,25.4,18,30,Portugal,Portugal (University of Minho),No clinical history of any abnormalities,MVN BIOMECH,"walking straight in a corridor, turning right in a corner, turning left in a corner at speeds of 0.3, 0.5, and 0.7 m/s",gait/balance/motion
A Pressure Map Dataset for In-bed Posture Classification: Pressure sensor data captured from 13 participants in various sleeping postures.,Sep 2017,Apr 2017,X,0,X,0,Experiment 1: 13 participants               Experiment 2: 8 participants                                       Total # of Subjects Enrolled Altogether: 13,0,X,X,X,13,Experiment 1: 19-34 (range)           Experiment 2: 19-33 (range,1,26.9,19,34,USA,Texas (University of Texas at Dallas)  ,X,Experiment 1: Vista Medical FSA SoftFlex 2048               Experiment 2: Vista Medical BodiTrak BT3510,in-bed posture pressure data,other
"A Wearable Exam Stress Dataset for Predicting Cognitive Performance in Real-World Settings: The data contains electrodermal activity, heart rate, blood volume pulse, skin surface temperature, inter beat interval and accelerometer data recorded during three exam sessions (midterm 1, midterm 2 and finals) as well as their corresponding grades",May 2022,Mar 2022,X,0,X,0,10,0,X,X,X,10,X (college  students were studied),0,X,X,X,USA,Texas (University of Houston,X,Empatica E4 wristband," electrodermal activity, heart rate, blood volume pulse, skin surface temperature, inter beat interval and accelerometer data",multi_parameter
Abdominal and Direct Fetal ECG Database,Aug 2012,2012,X,0,X,0,5 women in labor were analyzed,1,0,5,0,5,38-41 weeks in gestation; age of female patients not specified in PhysioNet or associated publication,0,X,X,X,Poland,"Department of Obstetrics at the Medical University of Silesia (Katowice, Poland)",Women in labor,"KOMPOREL System (ITAM Institute, Zabrze, Poland). Each recording comprises 4 different signals acquired from ",,cardiac_electrophysiology
"AF Termination Challenge Database: ECG recordings created for the Computers in Cardiology Challenge 2004, which focused on predicting spontaneous termination of atrial fibrillation.",Apr 2004,Sep 2004,X,0,X,0,Three groups in Learning Set: 1.  Group N (non-terminating Atrial Fibrillation); 2. Group S (AF that terminates 1 minute after end of record); 3.  Group T (AF that terminates immediately (within 1 second) after end of record,0,X,X,X,X,X,0,X,X,X,USA,X,X,Not listed; two ECG signals used,,cardiac_electrophysiology
AHA Database Sample Excluded Record: Two ECG signals that were excluded from the 1980 American Heart Association database.,Jun 2003,X,X,0,X,0,80 recordings (10 for each existing condition) for development set; 75 recordings for test set,0,X,X,X,X,X,0,X,X,X,USA,Washington University (St. Louis),"No ventricular ectopy, isolated unifocal PVCs, isolated multifocal PVCs, ventricular bi- and trigeminy, R-on-T PVCs, ventricular couplets, ventricular tachycardia, ventricular flutter/fibrillation",Not listed; two ECG signals used,,cardiac_electrophysiology
ANSI/AAMI EC13 Test Waveforms: The files in this set can be used for testing a variety of devices that monitor the electrocardiogram. The recordings include both synthetic and real waveforms.,Jan 2003,X,X,0,X,0,Not explicitly mentioned,0,X,X,X,X,X,0,X,X,X,X,X,X,not listed; includes both synthetic and real waveforms,Collection of ECG Recordings,cardiac_electrophysiology
Apnea-ECG Database: Seventy ECG signals with expert-labelled apnea annotations and machine-generated QRS annotations.,Feb 2000,Feb 2000,X,0,X,0,70 nightime ECG recordings and 31 subjects incorporated from 2 studies,1,25,7,0,32,Class A: 50 (mean); 29-63 (range)              Class B: 46 (mean); 39-53 (range)            Class C: 33 (mean); 27-42            Average Age of Subjects Across all Classes: 43.87,1,43.87,27,63,USA,X,X,X,"Each recording includes a continuous digitized ECG signal, a set of apnea annotations and a set of machine-generated QRS annotations (in which all beats regardless of type have been labeled normal).",cardiac_electrophysiology
Auditory evoked potential EEG-Biometric dataset: Recording of electroencephalogram (EEG) signals with the aim to develop an EEG-based Biometric. The Data includes resting-state and auditory stimuli experiments.,Dec 2021,X,X,0,X,0,240 two-minute EEG recordings obtained from 20 volunteers,1,X,X,0,20,Reported,1,26,21,31,Italy,Italy (Marche Polytechnic University (UNIVPM)),X,"OpenBCI Ganglion Board, 200 Hz sampling rate, four channels: T7, F8, Cz, and P4.",resting state EEG signals (in patients with eyes open and eyes closed),neuroelectric
"Autonomic Aging: A dataset to quantify changes of cardiovascular autonomic function during healthy aging: This database contains resting recordings of ECG and continuous noninvasive blood pressure of 1,104 healthy volunteers",Jul 2021,X,X,0,X,0,"1, 121",1,429,691,1,1121,reported (in terms of age groups),1,32.5,18,92,Germany,Germany (Jena University Hospital),"-""healthy volunteers""",Group 1: TFM: CNSystems Task Force Monitor                     Group 2: BIOPAC MP150 with CNSystems CNAP 500,ECG and non-invasive blood pressure signals,multi_parameter
Behavioral and autonomic dynamics during propofol-induced unconsciousness: Multimodal point process indices for heart rate variability and electrodermal activity for 9 subjects who are undergoing a controlled propofol sedation experiment where the concentration was increased and then decreased in stages.,Jul 2021,X,X,0,X,0,9,0,X,X,X,9,X,0,X,X,X,USA,"Boston, Massachusetts (Massachusetts General Hospital)","-""healthy volunteers""",2 electrodes placed on hand to measure electrodermal activity,Continuous ECG and EDA were collected. LOC and ROC times were annotated based on the lack of patients' response to pressing a button,multi_parameter
BIDMC Congestive Heart Failure Database: Long-term ECG recordings from 15 subjects with severe congestive heart failure.,Oct 2000,Mar 1986,X,0,X,0,15,1,11,4,0,15,Men (22-71)       Women (54-63),1,56.3,22,71,USA,"Boston, Massachusetts (Beth Israel Hospital)","Severe congestive HF (NYHA Class 3-4)        -conventional medical therapy prior to receiving the oral inotropic agent, milrinone.",Ambulatory ECG recorders with bandwidth of 0.1 Hz. ,ECG recordings,cardiac_electrophysiology
"BIDMC PPG and Respiration Dataset: ECG signals extracted from the MIMIC-II Matched Waveform Database, with manual breath annotations added by annotators using impedance respiratory signal.",Jun 2018,Aug 2017,X,0,X,0,53,1,21,32,0,53,-Median Age: 64.81  (unknown age for one patient)             -Age Range: 19-90+,1,64.81,19,90,USA,"Boston, Massachusetts (Beth Israel Hospital)",Critically-ill patients,CareVue Clinical Information System (models M2331A and M1215A                Component Monitoring System Intellivue MP-70; Philips Healthcare) ,-PPG recordings and respiratory signals,multi_parameter
BIG IDEAs Lab Glycemic Variability and Wearable Device Data: Glucose measurements and wrist-worn wearable sensor data from highnormoglycemic participants.,Sep 2018,Jun 2021,White/Caucasian: 11;        Black/African American: 4;         Biracial: 1;              Other: 0 (values obtained from supplementary table on associated publication),1,X,0,16,1,7,9,0,16,35 - 65,1,X,35,65,USA,"Durham, North Carolina (Duke)","- only post-menopausal females                      -point of care A1C measurement between 5.2-6.4%, inclusive",-Dexcom 6 continuous glucose monitor (CGM)                                   -Empatica E4 Wristband,"-measurement of glucose, hemoglobin A1C, lipoproteins, and triglycerides                        -heart rate, accelerometry, and electrodermal conductance",clinical
